"0","require(stringr)"
"2","Loading required package: stringr
"
"0","require(tidyverse)"
"2","Loading required package: tidyverse
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.0 â”€â”€[39m
"
"2","[37m[32mâœ“[37m [34mggplot2[37m 3.3.2     [32mâœ“[37m [34mpurrr  [37m 0.3.4
[32mâœ“[37m [34mtibble [37m 3.0.1     [32mâœ“[37m [34mdplyr  [37m 1.0.0
[32mâœ“[37m [34mtidyr  [37m 1.1.0     [32mâœ“[37m [34mforcats[37m 0.5.0
[32mâœ“[37m [34mreadr  [37m 1.3.1     [39m
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","phase_out <- py$var_df"
"0","phase_out[phase_out == ""NaN""] <- ""N"""
"0","phase_out <- phase_out %>% "
"0","  group_by_all() %>% "
"0","  summarise(Count = n())"
"2","`summarise()` regrouping output by 'rpoC_1221', 'Rv0678_amplicon4_111', 'Rv0678_amplicon4_112', 'Rv0678_amplicon4_114' (override with `.groups` argument)
"
"0","phase_out <- phase_out %>% unite(""Seq"", -Count, remove = F, sep = '')"
